Объем двигателя   ,Кол-во сидений,ускорение 0/100    ,Расход топлива
7.147944077646303 ,4             ,                   ,16.157941497070894
6.069083651725585 ,59            ,7.5294110623737645 ,17.604831908841053
                  ,3             ,4.091433681350669  ,14.052704679028801
8.394032685576345 ,2             ,3.8580674185236585 ,15.590230672343614
5.4808838826441395,5             ,14.034119675909922 ,13.80686632078401
3.985873583807673 ,0             ,13.76817647910647  ,16.041020132338183
2.792589877838409 ,5             ,5.518858966530528  ,11.372397736207366
13.984796670544888,6             ,1.4846366901093424 ,14.567907052163083
6.902408505240188 ,3             ,4.6996740841167295 ,19.81629117861793
4.998030192178542 ,3             ,7.261999741655667  ,10.404274102274204
6.688209847249851 ,41            ,12.247996141957236 ,
6.119456752594466 ,5             ,6.094153858727916  ,16.12908021775586
5.279561955375751 ,4             ,2.0184098727739657 ,17.001431869644883
3.0392244016652157,2             ,9.616945780300789  ,14.889226898972522
3.8432446567173404,3             ,7.27344843574318   ,11.988853522488819
6.119499286721884 ,7             ,13.313749860436722 ,10.640841938197731
4.634112561923149 ,0             ,13.08341192148512  ,14.42282822315256
4.85941610746966  ,6             ,2.386672647125098  ,20.256675640030494
5.705425844491321 ,2             ,1.7586869211816978 ,16.100455006633446
7.255356077418737 ,42            ,8.624704529178686  ,15.87344264544524
6.233375629272034 ,6             ,                   ,13.594611008393395
3.851274089406335 ,5             ,11.096211942529019 ,12.589327675239605
4.266946539723216 ,2             ,9.20324609523359   ,10.34360007278196
                  ,1             ,5.72554626510433   ,10.7976176321311
4.745696733808681 ,5             ,9.572088672212063  ,15.57102726953934
4.791040903834232 ,0             ,13.724516966088803 ,8.9966373991053
2.993356979289352 ,0             ,1.9000060517269453 ,9.469321047734791
4.2165526838258005,2             ,8.021253360690373  ,17.247294107474637
5.0513805835927235,1             ,5.414116754330863  ,8.299339689006132
                  ,7             ,9.88788480042803   ,15.967654672551584
4.246561756822165 ,5             ,3.5639521609646487 ,9.170426239099598
14.857538031750574,3             ,5.249344466114504  ,12.144669735155627
2.9892873673711104,1             ,1.5701947164331922 ,
4.334436033504543 ,7             ,5.960021312377777  ,15.012120550706683
7.198348976565419 ,0             ,13.697384890473838 ,18.249770836323844
4.305710795512477 ,1             ,10.966728769940115 ,15.328882656163916
2.179394884496757 ,3             ,12.426805938473901 ,16.656934382333073
4.136908969186049 ,4             ,0.3492956585701714 ,13.752538263017673
4.129266342228517 ,6             ,7.039738131539634  ,15.48340790125821
3.243929369807897 ,0             ,11.14561129536137  ,18.849678149944644
5.288307114628158 ,0             ,3.173268848193716  ,14.13683409528872
4.787029744104382 ,6             ,14.423757799162118 ,12.053099245568852
4.490849359971274 ,5             ,                   ,19.70112069370566
6.257481696851802 ,4             ,10.420379428823797 ,19.677506599922673
8.997424459877644 ,3             ,3.2172752168155303 ,12.461040071427853
8.29131342739408  ,5             ,6.976993163441843  ,13.199769772983597
8.37185018898407  ,2             ,9.754137971164871  ,12.428531544419858
8.167676873744572 ,2             ,6.016403137313165  ,10.65895248274326
3.0250932643799393,7             ,8.249601908666332  ,
6.639538934875679 ,7             ,1.538626704012713  ,13.697395062030324
7.829421710123606 ,4             ,11.405659300803116 ,13.784735491407455
                  ,1             ,9.591787451018721  ,12.745324916066274
3.350589224921231 ,6             ,1.619825391296083  ,16.073098215339673
11.573964415747717,7             ,8.325008696502326  ,16.471145167601215
3.877128969024048 ,3             ,0.7540122259846231 ,13.711176201379013
6.089517854352004 ,0             ,0.4950572573035856 ,17.232821711249382
5.0600167734553345,4             ,11.845493969246878 ,14.283825452542475
4.1037743074111015,3             ,11.790848805914937 ,15.662912578577549
4.034394304619526 ,3             ,10.20443064130962  ,9.742980266711788
5.83356094229689  ,4             ,                   ,39.25838680895231
4.912051348415684 ,7             ,6.320663413502386  ,12.941363521570237
                  ,52            ,11.401123321578154 ,16.840393218798297
5.168587462204037 ,5             ,0.2199338584744589 ,14.830845584728475
4.311789093214576 ,3             ,3.2884997648045364 ,15.720554491600385
5.7951639323582365,59            ,8.875727298329704  ,12.517172077558964
6.204373903212426 ,6             ,7.401587465942083  ,13.844822790358357
5.734456239790476 ,0             ,0.6478853046676158 ,16.452717588296757
6.209071930818968 ,5             ,4.717584389376241  ,9.203246359341488
12.286194802435102,1             ,10.183684302880433 ,15.392185280125801
7.099072786297313 ,4             ,11.78897091255837  ,8.713651998369786
6.620172979827    ,5             ,3.5377121055443945 ,10.663281887784304
6.192732672387042 ,1             ,3.534102692319023  ,16.98141588333143
11.816967854312438,2             ,8.807565880661441  ,15.223497666049013
3.1663397347283038,5             ,1.8409220644407225 ,15.031691908127495
4.383018333291785 ,5             ,9.517842841993666  ,16.232240605192022
18.6640466893546  ,5             ,3.237619003633728  ,17.577989498592014
5.934705364459495 ,2             ,11.670721354250206 ,54.23481833050513
6.37735337439202  ,7             ,8.986188177587376  ,14.99503184637208
1.80393060585072  ,5             ,8.030806091306939  ,9.235344557180195
3.8906990813423112,5             ,0.6202669167984918 ,13.269511741180143
4.003000467313709 ,1             ,4.735309893788063  ,9.718140396139038
10.763438858993798,1             ,9.74448727606838   ,13.589308577501113
7.831993659429104 ,7             ,3.1915497117642975 ,15.074136583623043
4.8756572642931095,5             ,0.6276348363215685 ,
8.510309787069712 ,1             ,1.068946988863862  ,
5.347057206513344 ,5             ,13.620750845109441 ,18.87853159665587
4.505731750336416 ,7             ,14.826863382776992 ,13.40255533861286
5.487831869328495 ,4             ,14.776819622989713 ,13.430598897392544
2.4124389299723155,7             ,1.0175679704062428 ,17.236123446366378
5.812802547118708 ,3             ,                   ,14.025447393538155
7.078774016168222 ,5             ,                   ,13.26125806104435
16.70317008231224 ,2             ,11.257554918821945 ,16.503160189338853
6.407889607723117 ,7             ,4.0253278557578085 ,17.820689239079375
3.064585749706838 ,2             ,10.2137785573162   ,9.17351982034112
6.629509261065513 ,3             ,3.1823144087467834 ,13.291045908099914
7.858305829756318 ,3             ,10.260288543169214 ,11.548177640467564
6.173738239498087 ,3             ,0.13288799988793065,18.67477126633186
4.77779578942957  ,5             ,3.8036073671284116 ,16.233406465459122
3.2732758270408273,4             ,2.758337800289633  ,
6.925697684118703 ,0             ,7.78931076906511   ,16.28086570069071
2.3191345015627225,7             ,                   ,14.63317051485905
3.8455969274480792,7             ,8.866306557727093  ,16.19253710929594
                  ,7             ,4.360432761742864  ,13.231727992184217
2.500076804969592 ,40            ,9.386877664879021  ,14.462815924964177
5.77384012465196  ,4             ,8.255543343096743  ,13.09664482401061
2.4293079833379054,1             ,3.44966222578112   ,13.922424489018884
3.0539476925716897,60            ,4.6605079152103634 ,15.138386481867855
5.103758383285464 ,7             ,11.331633060589603 ,11.134903669461206
3.7682701008047763,4             ,5.783847072179606  ,18.15414753349978
6.156958174132225 ,0             ,6.554833686982889  ,14.55127605176209
5.0130233656192145,1             ,13.45706111561906  ,19.80517158180659
5.52956420381516  ,2             ,7.488306339896138  ,17.09035200324847
5.20956545087711  ,3             ,2.6261455743770017 ,14.690151079672289
4.917337435389586 ,4             ,7.424779767604622  ,19.28451163952749
4.863502015255709 ,7             ,4.8624465857098915 ,13.536416857166776
6.750133132869406 ,5             ,9.149313045499483  ,13.890874192511932
3.8876297100814288,6             ,10.064256368760253 ,42.24289926804489
7.080441095226631 ,3             ,3.0066121930006338 ,20.905227051955652
12.798488602765683,7             ,1.7076136530454717 ,16.687635482754118
4.467951008425919 ,3             ,12.810225016058892 ,23.055429767156884
4.055726520492766 ,6             ,                   ,15.862234855886744
7.936319102550887 ,7             ,2.255423290670376  ,12.010256038278158
7.917399578750068 ,2             ,11.026493967553606 ,10.721840799847584
4.8924876112028235,5             ,6.761720588852488  ,18.12676488446071
4.922405234038842 ,1             ,2.9722607242830117 ,15.229619646316669
                  ,2             ,2.1815167589218927 ,14.919629973981394
4.54837311720444  ,5             ,                   ,15.79441682534367
10.434290532400654,5             ,7.1839191141126    ,15.088113745814786
4.5705007422913315,56            ,13.028199060598837 ,11.983123920404873
7.257070590224478 ,0             ,4.798337916485293  ,20.1434134704959
2.784371522915319 ,6             ,1.204505284023996  ,13.76336185378635
7.266433383423452 ,2             ,7.976077072623006  ,18.2548820276944
2.943828262274641 ,3             ,10.863646423428406 ,12.140512905838257
1.069577607661106 ,0             ,2.5293036368240336 ,9.662661881505727
5.088767592527501 ,2             ,12.64005650171132  ,14.170047868424893
2.148802963317595 ,6             ,13.236376763131235 ,13.807587350737744
4.516102383288691 ,1             ,0.5634777431721929 ,17.794163758069335
4.716880366869095 ,6             ,12.426249749128484 ,35.78055574779743
1.3288869818604647,1             ,12.268527257857883 ,13.386336009780079
5.444047225196179 ,0             ,12.386792441659338 ,13.144931706312647
1.8452066701882108,6             ,7.745373991669067  ,14.810843424047851
3.459037870619343 ,5             ,2.1957976576529523 ,16.654787717010983
6.964784120883708 ,7             ,7.49833145110752   ,43.91663320863289
8.558261125920772 ,4             ,9.638177831220762  ,13.85032373892868
4.449603068628279 ,0             ,4.911851700356548  ,10.982609586073231
4.616266307527518 ,2             ,0.8518541790390546 ,13.648398228807956
4.235613107668886 ,1             ,6.369187241184778  ,14.096631128416508
5.631489883029327 ,1             ,4.037531104069973  ,20.099386764099442
6.642618045469689 ,4             ,4.841719804091356  ,16.090314513558894
5.129925206917124 ,5             ,7.766425863447667  ,13.83111272421321
8.488884909196791 ,7             ,13.927796755498376 ,8.295607615245645
8.09448052953999  ,3             ,7.729428897534896  ,13.801042820717408
4.1567083119351285,1             ,9.658041059050632  ,
2.232246904438329 ,6             ,4.719601460258784  ,14.119489323100249
5.704542050804887 ,56            ,6.339778079875188  ,13.347493132158764
4.612401425627058 ,7             ,6.84395432104765   ,12.001162384020615
4.157405358852345 ,3             ,4.528281891356972  ,15.749328674127092
2.391088668274568 ,6             ,1.904875311335889  ,16.715477999594842
5.517738903374818 ,7             ,4.881075441833247  ,13.489682573281698
3.588920921341666 ,0             ,8.446075936545727  ,10.442996386827492
5.23083888198517  ,1             ,0.16363507808623767,11.972311748172796
6.472354977588093 ,2             ,10.880425997310745 ,10.872997656987307
2.9649145481194585,7             ,1.9494415980195559 ,11.50678485290479
3.7135457208897575,7             ,3.858279192427207  ,17.657724100511604
5.19817591522442  ,6             ,3.797591462850291  ,20.404099193566385
4.91811801652598  ,4             ,9.583323213206025  ,
4.861675734450707 ,0             ,8.962125677068293  ,12.244385219045046
6.811246650158387 ,4             ,10.836646205065316 ,15.212867477763622
2.7179545662844102,0             ,2.9696587508657144 ,18.636818469826757
5.600398188633063 ,5             ,                   ,15.171574571122118
1.7662458783752872,0             ,6.916288348549433  ,16.088989883524473
3.066939241631493 ,5             ,0.5038606793576719 ,15.644578867542567
6.503060475356033 ,4             ,14.02438694064538  ,10.753695082484299
4.340728282494957 ,4             ,3.150108312556965  ,16.939138442588185
5.114916038576578 ,1             ,11.890480897278714 ,10.537816211216581
4.269624187310445 ,2             ,8.063527900181043  ,14.233700655241515
                  ,2             ,8.084685455732876  ,11.063412837090482
3.8528694103520396,5             ,4.621347673988183  ,10.949505174793956
7.28295248849995  ,5             ,                   ,19.330487024827185
3.5946541970748287,5             ,13.584997058130272 ,16.63851880653349
4.271145382910699 ,7             ,1.835741861513712  ,19.347323265242977
5.1297452961995145,6             ,5.0032889573479595 ,17.373306028237085
4.879019457014767 ,6             ,                   ,13.974177098896124
5.432807991385007 ,5             ,9.079587212025897  ,
                  ,3             ,14.276076274284408 ,14.274484863165592
3.1220417752715206,3             ,9.951104708129066  ,17.023258758514178
3.5422267550968223,2             ,3.798608914796879  ,
5.217965279151144 ,1             ,1.0849802235616375 ,16.682244402864672
7.434941572961468 ,2             ,14.153575711400979 ,16.155871023242074
4.5868547574512   ,7             ,14.013337071431923 ,14.174311222395938
4.499326812243675 ,7             ,                   ,13.407803345196422
1.021395795390129 ,3             ,5.961471110756598  ,16.00684621890779
5.510840785813207 ,6             ,                   ,32.91661234192934
20.6541520870677  ,4             ,3.376926651322307  ,15.776511560720877
4.527607711280629 ,4             ,1.6875466408153792 ,14.430575271924795
6.357218470819527 ,4             ,14.431997021236151 ,14.498143989055508
                  ,5             ,10.204062582197283 ,13.051731206354514
16.552849065882338,3             ,6.296554604903148  ,18.968122527007658
                  ,4             ,12.51311611533271  ,7.558083565425182
6.1938875424935596,6             ,7.076755423038273  ,7.549568800174708
6.087743273123997 ,3             ,4.98841055182119   ,43.50051729401541
5.482298484478145 ,1             ,8.415281505899863  ,11.85432874071563
7.01620795968167  ,47            ,9.004957679116208  ,14.296371169713463
3.985626352511003 ,2             ,8.509103576306618  ,18.36057367050416
3.702468896609557 ,1             ,12.957412634282708 ,11.595440182672286
3.9351023241472203,5             ,11.555269618050371 ,13.935582005208172
4.902231578909435 ,1             ,12.789869807612119 ,19.60191577663407
4.414930103137614 ,4             ,8.248293961772587  ,16.758231634790736
5.282883417803055 ,7             ,8.217782505120859  ,15.601503642895363
5.927036018597173 ,4             ,4.94001685476362   ,16.976316342152693
                  ,6             ,4.104033325033651  ,11.549616430171977
5.918373176803843 ,5             ,5.157168038698764  ,
3.6319162652453176,4             ,12.83400540188459  ,
4.937133497801216 ,3             ,11.930682363744896 ,15.860108989298954
6.012650473774117 ,4             ,14.029506953219329 ,13.842629511978254
5.91869232413694  ,2             ,5.595312438873184  ,15.519462119288347
6.150729817870805 ,43            ,6.9633300802275855 ,12.668174785023874
2.7916630210042674,56            ,8.579181519538993  ,17.24303806796511
3.32894158558005  ,2             ,8.440295185132477  ,16.19880810427097
6.879829246830106 ,5             ,10.100063631461449 ,16.010549908254504
                  ,5             ,5.0024334072570555 ,12.731316424016521
5.553997186252329 ,3             ,8.522362428665613  ,11.442018413060389
                  ,4             ,1.7359690053320243 ,15.632830966489104
6.000921259701982 ,4             ,10.573130081065205 ,13.151131636122427
8.098689374796942 ,3             ,4.649564985563658  ,16.94438554272524
7.35159745165902  ,6             ,14.335374082446034 ,13.281478019751065
5.033838098457078 ,2             ,14.171043138359034 ,35.53017644314072
5.332375326218135 ,6             ,10.783839364522947 ,17.136123282016126
7.415934074201429 ,2             ,1.3207672009333593 ,11.472925266324703
4.7438346977644095,2             ,5.319153052612153  ,15.40955740394314
7.509791628286778 ,7             ,4.105057412060875  ,12.082569900390032
4.732428355298852 ,3             ,1.305179156645972  ,17.223420716333415
                  ,4             ,8.486848897267086  ,18.93722174881731
6.754144907723358 ,3             ,14.731782542071866 ,16.446015974622725
5.192402356361852 ,2             ,4.055251821087798  ,17.826724120387727
4.771250771309739 ,2             ,0.8098811958637989 ,14.181735741521113
                  ,47            ,5.138225007669957  ,12.342362791009757
3.8629389973992305,0             ,10.894772334302933 ,47.512273217187925
6.168823750327955 ,6             ,1.2461789226647462 ,19.931036051230983
3.724891584735823 ,5             ,4.006497717858644  ,15.038845709867617
5.444368011764627 ,3             ,7.84339308750707   ,
6.518561001531426 ,0             ,12.593225856683974 ,18.18287931792954
7.302018303525998 ,7             ,11.076226164212764 ,13.531159084559116
                  ,3             ,11.29048835177001  ,13.667808686706284
4.089714052494964 ,7             ,3.9318466782892907 ,
8.211747094294168 ,7             ,9.954771445500587  ,12.75636906452049
3.4809940521678926,4             ,10.380790484569792 ,14.060185311128777
1.9168626658042305,3             ,2.820592111362492  ,14.92768004083654
                  ,3             ,10.749891240290523 ,22.052130539833016
5.688516740565402 ,0             ,12.381360980108685 ,13.646444924182644
2.766799484917496 ,4             ,8.195929866594621  ,14.561112248652984
6.096862545390845 ,5             ,                   ,12.447954229297515
4.932646921881787 ,7             ,10.823580981922879 ,10.280213575455946
                  ,1             ,1.0662470928870327 ,16.47898065414949
2.234585204547607 ,5             ,13.645207950022716 ,13.493225128973133
2.77617978659594  ,5             ,14.744263705142222 ,14.980227269023555
4.7866124831688195,60            ,2.5049970983037166 ,14.050644255143297
5.2624469128859195,6             ,2.366730004865853  ,21.845273159631667
7.220504489406524 ,5             ,3.3249039438770467 ,16.409885185721897
6.271768379221726 ,5             ,0.3392480777748028 ,19.597840649628232
4.07891764008839  ,43            ,13.817114223512469 ,18.191802607186162
6.165061127344201 ,4             ,8.043940640982965  ,18.411012343863362
5.908557277140562 ,6             ,14.33141374963021  ,14.335118152067572
7.295492601836255 ,6             ,8.16263837527864   ,16.557332978149798
4.243710696415453 ,0             ,10.931168916159889 ,16.03339841287362
7.235494402398298 ,0             ,10.463291511767583 ,14.565696173171089
3.1112814004652236,6             ,8.849504375346218  ,13.308326034364605
4.7194221906005005,1             ,1.387934522513211  ,16.6533466868314
5.5078790274784275,1             ,11.567457309702712 ,
4.993269563183332 ,3             ,7.363243749293564  ,
2.1588682672878976,6             ,10.141713668697573 ,12.321865001371457
4.126957672425022 ,2             ,6.020263701917943  ,15.734500445020046
3.790086228610634 ,0             ,4.093601412112904  ,14.277145166727037
4.29534999563479  ,1             ,8.403358291693278  ,17.688387838140063
4.436051057721913 ,5             ,13.362002238687142 ,10.298872631118087
3.399756581342107 ,5             ,10.184662123902033 ,12.919795345452084
4.933378075940733 ,5             ,4.144393464760278  ,8.547419287660425
3.6693324242594576,3             ,13.186420630221864 ,14.145250252055895
                  ,3             ,4.761800844327158  ,17.004800591353373
5.92090469391632  ,7             ,10.822925227230057 ,15.624603000995256
5.546004197241661 ,4             ,12.12294457578705  ,14.357845340843523
6.812769927150847 ,4             ,                   ,14.653506530435426
5.093623590059202 ,2             ,1.2307531759692545 ,14.662106410977348
7.8473492515965395,2             ,13.95757931497926  ,18.563401769579734
3.630586738231216 ,1             ,11.930628286018605 ,15.700156692509072
6.248502582995265 ,5             ,8.042831268386399  ,11.107057328056257
7.11146280054189  ,4             ,0.6393207411331574 ,17.231832530770795
5.3596716500975425,5             ,7.108814376963806  ,16.96425374344279
7.860482638663176 ,0             ,6.1904965431323635 ,14.955190556873564
5.4056471607231895,1             ,3.517038273153487  ,13.58421021212557
3.0984500653449505,0             ,13.952411675470259 ,14.776642892068617
5.5329144578831215,44            ,11.461914651723054 ,11.106567750632538
18.019698387061283,1             ,9.382431633810947  ,17.89655008290968
6.905618943413962 ,4             ,8.944141567744223  ,14.515758401447183
7.488934257105638 ,4             ,12.426717276387915 ,9.728085683757971
                  ,1             ,10.048213808479924 ,13.71733582458778
6.2336465001329575,3             ,10.689508620023652 ,18.292901574896145
6.788852765825922 ,5             ,2.2882567945228445 ,14.27017503541145
5.762396269120879 ,2             ,10.798200280112049 ,15.41018998923998
6.74974578645055  ,3             ,10.176355155829217 ,16.320727760586465
3.800410255433965 ,3             ,8.056945056996081  ,12.87309066804839
6.97290158637219  ,5             ,                   ,15.67206353799264
3.508757227537605 ,3             ,0.34830357477124685,12.12109569168747
3.2459588551991776,1             ,2.74858815040284   ,14.323970737323869
5.451578706963824 ,4             ,4.108669948600829  ,
6.878083308351576 ,7             ,1.7898604378621117 ,16.549631531488238
4.278509498249199 ,4             ,11.6150633541443   ,11.374221686040968
3.343644547119315 ,6             ,1.9120750952907577 ,10.114361485448544
4.782001288007491 ,5             ,13.535404732875435 ,9.04272319393339
1.2573400075092804,2             ,13.478984878978437 ,12.976812939815387
4.610276914064114 ,3             ,                   ,16.304126262904674
11.881680531189637,3             ,6.058126488308008  ,19.13464908994178
8.368858452443803 ,4             ,10.221425346433426 ,
6.8650979378737365,5             ,14.932058132599796 ,16.024670650978628
7.785338905112602 ,1             ,0.4227336391145048 ,12.10162927163196
5.432369741816347 ,2             ,5.870981448277216  ,21.850530948118774
6.490019100716744 ,2             ,10.509927368859929 ,16.642661023194254
4.627324616928434 ,52            ,11.772918636624373 ,15.31253766693208
5.043715699638225 ,0             ,12.151078007506104 ,16.798440325236975
5.968532860024784 ,2             ,11.840703298561476 ,18.51084957801423
3.16427640519591  ,6             ,2.8723083652079877 ,10.44990111599082
3.2231115360309963,3             ,1.487162443140981  ,9.807781722259316
4.098151716509043 ,4             ,8.906438588359215  ,19.1434644547809
5.377069816891964 ,5             ,13.935276059605616 ,16.200467279329384
5.972153593448489 ,3             ,12.704446661114421 ,13.011926985872533
4.140692084067926 ,1             ,11.89891188420454  ,11.22641767556
5.892923877876408 ,2             ,8.282085966698208  ,34.496414922043044
2.052136040760064 ,1             ,6.195848027808342  ,13.591668954429451
3.826040797544085 ,6             ,8.765274939050354  ,13.353317626406273
7.442087194770256 ,0             ,14.654532746146733 ,14.25289154088847
3.7786999999053554,7             ,10.511465736579524 ,19.19349892697541
7.409874715894347 ,4             ,2.638927486549682  ,11.916165232640498
4.029392792907733 ,1             ,5.57150279103436   ,14.781931712526363
4.8930502854115145,1             ,7.631914644097775  ,14.994172910412663
4.283589186802896 ,3             ,14.500449595365435 ,17.517432470074315
7.113998250860394 ,5             ,6.391065051057764  ,11.19636357477188
5.188828044422614 ,43            ,9.185193390180455  ,11.566228576478586
5.454520883669885 ,6             ,2.3486791118140458 ,13.25589093666725
4.468551472972921 ,4             ,11.181054025135115 ,12.579918570020066
3.408181428559627 ,4             ,2.8065573456867416 ,14.965972604059711
4.1988663033896545,7             ,12.720763864809744 ,16.845981759798338
5.5453768906986   ,1             ,6.734757136531826  ,21.844926561475354
4.189055957651754 ,2             ,8.736789426969684  ,17.215404056410286
                  ,42            ,5.090184360126909  ,15.563599168457037
2.3877419959296953,3             ,5.1219233248356995 ,13.96944866824849
5.678935687917431 ,3             ,2.3358534066248637 ,
3.3682544408334056,4             ,8.3245657602546    ,13.768547498502198
1.4331592396108959,1             ,14.401081226386822 ,
4.75541153731604  ,4             ,4.8691650543540055 ,12.276216775757458
                  ,6             ,4.752414516435429  ,14.102878952508918
3.6958537602861554,3             ,5.623919888864734  ,33.797910226013904
5.6686019417439875,2             ,3.3778667980408295 ,14.308099171669463
4.386032716632231 ,3             ,7.025592622480964  ,
4.7193077910690295,1             ,10.045667323987535 ,
3.3892154195601427,3             ,1.9298035182835889 ,14.59604893043104
5.357301800483766 ,7             ,4.250118372088648  ,12.960231120851379
4.14451249908686  ,5             ,1.1815265560699175 ,13.3271300032894
4.87989454263168  ,7             ,9.238310544383383  ,13.83916218618372
3.6803843843076773,6             ,                   ,17.648067018670815
2.956241665010179 ,6             ,10.150885721677227 ,11.716352158429132
6.11295860272279  ,1             ,3.103026303435181  ,13.504039210833794
4.801066728995881 ,2             ,14.55384494919549  ,13.894560498431934
3.9856552786479686,3             ,0.44845761603585904,23.543295803097102
6.169068148474995 ,1             ,10.567288462972682 ,15.471762819699881
6.660982519848422 ,3             ,                   ,15.968270244671325
6.947518361312774 ,3             ,4.348681003026536  ,20.61167171014438
6.456412320458706 ,55            ,2.1931098531878925 ,
2.7951387488498893,5             ,10.70535773677927  ,
6.591676125461744 ,6             ,14.755165192902814 ,13.181242600646883
7.208358155853322 ,7             ,8.476751398956775  ,17.736994545001615
                  ,2             ,8.011893520322873  ,12.040805808934577
3.9291019894091996,3             ,2.9452611336197205 ,15.65805722991902
2.578856132173802 ,1             ,3.472469148448181  ,18.43412643944643
6.127819713389438 ,6             ,2.70068306013288   ,12.604550989657005
4.033431921249312 ,7             ,12.707658563843335 ,11.434686136492598
5.7721677732268875,4             ,14.044445271890755 ,18.666117865997897
5.571629058811433 ,6             ,3.6736014573635245 ,17.456742428893158
7.20169059111512  ,1             ,7.36018940000074   ,46.267208110155146
5.333294124981693 ,1             ,                   ,11.527560422623194
2.531714338473695 ,5             ,3.384465546396364  ,16.847438775661004
4.665229907542294 ,1             ,5.545114226027042  ,13.513640522046941
3.6273467013647362,2             ,                   ,16.040981083707077
18.022000956707004,1             ,12.381888142440706 ,11.800436043361634
3.5083700442116768,4             ,9.454225878978287  ,11.382915996282215
4.7195037976595335,47            ,3.1246008852461866 ,12.347522862701165
3.7037735810420127,4             ,5.684955817642891  ,17.159296936366143
5.1513713417649205,6             ,3.6479199003377785 ,33.892193863160244
5.668701104601697 ,3             ,3.2310262290913987 ,
2.6802194236472205,5             ,13.558714411015238 ,17.58923525520604
5.130121880726752 ,7             ,1.179938708372195  ,15.96839032162804
3.6554470450192684,0             ,2.5220641074734025 ,20.732315078842056
                  ,1             ,1.6680889140810606 ,6.828506465544029
3.8561368875262785,3             ,                   ,16.361742336771623
3.9594809258553116,5             ,9.913077688072347  ,20.147761112144
3.0193688822849487,3             ,2.396374610900815  ,36.30702356263527
4.497520055122131 ,7             ,13.643795776251302 ,14.649157057838085
3.0367685952970085,6             ,2.5542346889383154 ,5.823306696932361
9.157295876661944 ,6             ,0.22633893013964934,14.985684141825942
5.492939413030767 ,3             ,0.4894140628981933 ,14.225729234669974
6.018618682705473 ,7             ,8.959143143337311  ,18.28271684399882
5.708328594239204 ,6             ,8.98424930221167   ,16.55597596109749
4.162935544203598 ,7             ,3.469748666334242  ,
5.967413282262056 ,1             ,5.172119603047776  ,16.5657653050332
4.896066456690139 ,4             ,8.978313032011632  ,13.034027516910415
